"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\Offline Files\Logon Synchronization","Disabled","","Interactive/Background","N/A","1","Microsoft Corporation","COM handler","N/A","This task initiates synchronization of Offline Files when a user logs onto the system.","Disabled","Disabled","Stop On Battery Mode, No Start On Batteries","Authenticated Users","Disabled","24:00:00","Scheduling data is not available in this format.","At logon time","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\Power Efficiency Diagnostics\AnalyzeSystem","8/1/2013 13:03:49","Ready","Interactive/Background","29/12/2012 23:41:09","0","Microsoft Corporation","%SystemRoot%\System32\powercfg.exe -energy -auto","N/A","This job analyzes the system looking for conditions that may cause high energy use.","Enabled","Only Start If Idle for 5 minutes, If Not Idle Retry For 120 minutes","","SYSTEM","Enabled","00:05:00","Scheduling data is not available in this format.","Daily ","06:00:00","1/1/2008","N/A","Every 14 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\RAC\RacTask","1/1/2013 23:03:48","Ready","Interactive/Background","N/A","1","Microsoft Corporation","COM handler","N/A","Microsoft Reliability Analysis task to process system reliability data.","Enabled","Disabled","","LOCAL SERVICE","Enabled","Disabled","Scheduling data is not available in this format.","When an event occurs","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"RENDERMAN","\Microsoft\Windows\RAC\RacTask","1/1/2013 23:09:25","Ready","Interactive/Background","N/A","1","Microsoft Corporation","COM handler","N/A","Microsoft Reliability Analysis task to process system reliability data.","Enabled","Disabled","","LOCAL SERVICE","Enabled","Disabled","Scheduling data is not available in this format.","One Time Only, Hourly ","00:00:00","31/3/2008","N/A","N/A","N/A","1 Hour(s), 0 Minute(s)","None","Disabled","Disabled"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\Ras\MobilityManager","N/A","Ready","Interactive/Background","N/A","1","Microsoft Corporation","COM handler","N/A","Provides support for the switching of mobility enabled VPN connections if their underlying interface goes down.","Enabled","Disabled","","LOCAL SERVICE","Enabled","72:00:00","Scheduling data is not available in this format.","When an event occurs","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\Registry\RegIdleBackup","4/1/2013 00:51:01","Ready","Interactive/Background","29/12/2012 23:39:09","0","Microsoft Corporation","COM handler","N/A","Registry Idle Backup Task","Enabled","Only Start If Idle for 3 minutes, If Not Idle Retry For 1380 minutes Stop the task if Idle State end","","SYSTEM","Enabled","Disabled","Scheduling data is not available in this format.","Daily ","00:00:00","1/1/2008","N/A","Every 10 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\Server Manager\ServerManager","N/A","Ready","Interactive/Background","1/1/2013 22:32:50","0","Microsoft Corporation","%windir%\system32\ServerManagerLauncher.exe ","N/A","Task for launching Initial Configuration Tasks or Server Manager at logon.","Enabled","Disabled","Stop On Battery Mode","Administrators","Enabled","Disabled","Scheduling data is not available in this format.","At logon time","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\SideShow\AutoWake","Disabled","","Interactive/Background","N/A","1","Microsoft Corporation","COM handler","N/A","This task automatically wakes the computer and then puts it to sleep when automatic wake is turned on for a Windows SideShow-compatible device.","Disabled","Disabled","","LOCAL SERVICE","Disabled","Disabled","Scheduling data is not available in this format.","At logon time","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"RENDERMAN","\Microsoft\Windows\SideShow\GadgetManager","N/A","Ready","Interactive/Background","N/A","1","Microsoft Corporation","COM handler","N/A","This task manages and synchronizes metadata for the installed gadgets on a Windows SideShow-compatible device.","Enabled","Disabled","","Users","Enabled","72:00:00","Scheduling data is not available in this format.","At logon time","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"RENDERMAN","\Microsoft\Windows\SideShow\SessionAgent","Disabled","Could not start","Interactive/Background","27/10/2010 21:42:22","-2147023729","Microsoft Corporation","COM handler","N/A","This task manages the session behavior when multiple user accounts exist on a Windows SideShow-compatible device.","Disabled","Disabled","","Users","Disabled","Disabled","Scheduling data is not available in this format.","At logon time","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"RENDERMAN","\Microsoft\Windows\SideShow\SystemDataProviders","Disabled","Could not start","Interactive/Background","27/10/2010 21:42:37","-2147023729","Microsoft Corporation","COM handler","N/A","This task provides system data for the clock, power source, wireless network strength, and volume on a Windows SideShow-compatible device.","Disabled","Disabled","","LOCAL SERVICE","Disabled","Disabled","Scheduling data is not available in this format.","At logon time","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTask","Disabled","","Interactive/Background","N/A","1","Microsoft Corporation","sc.exe start sppsvc","N/A","This task restarts the Software Protection Platform service at the specified time","Disabled","Disabled","","NETWORK SERVICE","Disabled","Disabled","Scheduling data is not available in this format.","Daily ","00:00:00","1/1/2004","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\Task Manager\Interactive","N/A","Ready","Interactive/Background","N/A","1","Microsoft Corporation","COM handler","N/A","Runs a task as the interactive user.","Enabled","Disabled","","INTERACTIVE","Enabled","Disabled","Scheduling data is not available in this format.","On demand only","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\Tcpip\IpAddressConflict1","N/A","Ready","Interactive/Background","N/A","1","Microsoft Corporation","%windir%\system32\rundll32.exe ndfapi.dll,NdfRunDllDuplicateIPOffendingSystem","N/A","This event is triggered when an IP address conflict is detected.","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","Users","Enabled","72:00:00","Scheduling data is not available in this format.","When an event occurs","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"RENDERMAN","\Microsoft\Windows\Tcpip\IpAddressConflict2","N/A","Ready","Interactive/Background","N/A","1","Microsoft Corporation","%windir%\system32\rundll32.exe ndfapi.dll,NdfRunDllDuplicateIPDefendingSystem","N/A","This event is triggered when an IP address conflict is detected.","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","Users","Enabled","72:00:00","Scheduling data is not available in this format.","When an event occurs","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\TextServicesFramework\MsCtfMonitor","N/A","Running","Interactive/Background","1/1/2013 22:32:50","267009","N/A","COM handler","N/A","TextServicesFramework monitor task","Enabled","Disabled","","Users","Enabled","Disabled","Scheduling data is not available in this format.","At logon time","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\Time Synchronization\SynchronizeTime","6/1/2013 01:00:00","Ready","Interactive/Background","31/12/2012 01:00:00","0","Microsoft Corporation","%windir%\system32\sc.exe start w32time task_started","N/A","Maintains date and time synchronization on all clients and servers in the network. If this service is stopped, date and time synchronization will be unavailable. If this service is disabled, any services that explicitly depend on it will fail to start.","Enabled","Disabled","Stop On Battery Mode","LOCAL SERVICE","Enabled","72:00:00","Scheduling data is not available in this format.","Weekly","01:00:00","1/1/2005","N/A","SUN","Every 1 week(s)","Disabled","Disabled","Disabled","Disabled"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\UPnP\UPnPHostConfig","N/A","Ready","Interactive/Background","N/A","1","Microsoft","sc.exe config upnphost start= auto","N/A","Set UPnPHost service to Auto-Start","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Enabled","72:00:00","Scheduling data is not available in this format.","On demand only","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\User Profile Service\HiveUploadTask","Disabled","","Interactive/Background","N/A","1","Microsoft Corporation","COM handler","N/A","This task will automatically upload a roaming user profile's registry hive to its network location.","Disabled","Only Start If Idle for 10 minutes, If Not Idle Retry For 120 minutes","Stop On Battery Mode","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","One Time Only, Hourly ","00:00:00","28/8/2007","N/A","N/A","N/A","12 Hour(s), 0 Minute(s)","None","Disabled","Disabled"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\WDI\ResolutionHost","N/A","Ready","Interactive/Background","N/A","1","Microsoft Corporation","COM handler","N/A","The Windows Diagnostic Infrastructure Resolution host enables interactive resolutions for system problems detected by the Diagnostic Policy Service. It is triggered when necessary by the Diagnostic Policy Service in the appropriate user session. If the ","Enabled","Disabled","","INTERACTIVE","Enabled","Disabled","Scheduling data is not available in this format.","On demand only","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\Windows Activation Technologies\ValidationTask","19/1/2554 05:30:24","Ready","Interactive/Background","21/10/2010 12:29:54","0","Microsoft Corporation","%SystemRoot%\system32\Wat\WatAdminSvc.exe /run","N/A","Microsoft Update KB971033","Enabled","Only Start If Idle for 5 minutes, If Not Idle Retry For 14340 minutes","","LOCAL SERVICE","Enabled","Disabled","Scheduling data is not available in this format.","Daily ","05:30:24","19/1/2554","N/A","Every 90 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"
"RENDERMAN","\Microsoft\Windows\Windows Activation Technologies\ValidationTaskDeadline","29/1/2554 05:30:24","Ready","Interactive/Background","N/A","1","Microsoft Corporation","%SystemRoot%\system32\schtasks.exe /run /I /TN "\Microsoft\Windows\Windows Activation Technologies\ValidationTask"","N/A","Microsoft Update KB971033","Enabled","Disabled","","LOCAL SERVICE","Enabled","Disabled","Scheduling data is not available in this format.","Daily ","05:30:24","29/1/2554","N/A","Every 90 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\Windows Error Reporting\QueueReporting","N/A","Ready","Interactive/Background","1/1/2013 22:31:10","0","Microsoft Corporation","%windir%\system32\wermgr.exe -queuereporting","N/A","Windows Error Reporting task to process queued reports.","Enabled","Disabled","","Users","Enabled","72:00:00","Scheduling data is not available in this format.","At logon time","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\Windows Filtering Platform\BfeOnServiceStartTypeChange","N/A","Ready","Interactive/Background","N/A","1","Microsoft Corporation","%windir%\system32\rundll32.exe bfe.dll,BfeOnServiceStartTypeChange","N/A","This task adjusts the start type for firewall-triggered services when the start type of the Base Filtering Engine (BFE) is disabled.","Enabled","Disabled","","SYSTEM","Enabled","72:00:00","Scheduling data is not available in this format.","When an event occurs","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows\WindowsColorSystem\Calibration Loader","Disabled","","Interactive/Background","14/7/2009 12:06:48","0","Microsoft Corporation","COM handler","N/A","This task applies color calibration settings.","Disabled","Disabled","","Users","Disabled","Disabled","Scheduling data is not available in this format.","At logon time","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"RENDERMAN","\Microsoft\Windows\WindowsColorSystem\Calibration Loader","Disabled","","Interactive/Background","14/7/2009 12:06:48","0","Microsoft Corporation","COM handler","N/A","This task applies color calibration settings.","Disabled","Disabled","","Users","Disabled","Disabled","Scheduling data is not available in this format.","When an event occurs","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows Defender\MP Scheduled Scan","2/1/2013 05:30:00","Ready","Interactive/Background","N/A","1","N/A","c:\program files\windows defender\MpCmdRun.exe Scan -ScheduleJob -WinTask -RestrictPrivilegesScan","N/A","Scheduled Scan","Enabled","Only Start If Idle for 1 minutes, If Not Idle Retry For 240 minutes","No Start On Batteries","SYSTEM","Enabled","72:00:00","Scheduling data is not available in this format.","Daily ","05:30:00","1/1/2000","1/1/2100","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\Microsoft\Windows Live\SOXE\Extractor Definitions Update Task","12/1/2013 07:49:46","Unknown","Interactive/Background","1/1/2013 22:33:09","0","Microsoft Corporation","COM handler","N/A","Updates the definition file for the Windows Live Social Object Extractor Engine","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","INTERACTIVE","Enabled","01:00:00","Scheduling data is not available in this format.","Daily ","18:42:38","21/3/2010","N/A","Every 7 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"
"RENDERMAN","\Microsoft\Windows Live\SOXE\Extractor Definitions Update Task","13/1/2013 13:47:16","Unknown","Interactive/Background","1/1/2013 22:33:09","0","Microsoft Corporation","COM handler","N/A","Updates the definition file for the Windows Live Social Object Extractor Engine","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","INTERACTIVE","Enabled","01:00:00","Scheduling data is not available in this format.","At logon time","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"RENDERMAN","\WPD\SqmUpload_S-1-5-21-258061626-143506040-1405602576-1000","2/1/2013 12:26:01","Ready","Interactive only","28/10/2011 12:44:11","0","Microsoft Corporation","%windir%\system32\rundll32.exe portabledeviceapi.dll,#1","N/A","This task uploads Customer Experience Improvement Program (CEIP) data for Portable Devices","Enabled","Only Start If Idle for 10 minutes, If Not Idle Retry For 1380 minutes","No Start On Batteries","RENDERMAN\watcharachai","Enabled","00:15:00","Scheduling data is not available in this format.","Daily ","12:00:00","1/1/2008","2/5/2015","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"
"RENDERMAN","\WPD\SqmUpload_S-1-5-21-258061626-143506040-1405602576-1001","2/1/2013 12:49:08","Ready","Interactive only","24/4/2011 12:05:55","0","Microsoft Corporation","%windir%\system32\rundll32.exe portabledeviceapi.dll,#1","N/A","This task uploads Customer Experience Improvement Program (CEIP) data for Portable Devices","Enabled","Only Start If Idle for 10 minutes, If Not Idle Retry For 1380 minutes","No Start On Batteries","RENDERMAN\knightbaron","Enabled","00:15:00","Scheduling data is not available in this format.","Daily ","12:00:00","1/1/2008","2/5/2015","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"
"RENDERMAN","\WPD\SqmUpload_S-1-5-21-258061626-143506040-1405602576-500","2/1/2013 12:36:16","Ready","Interactive only","31/12/2012 12:08:21","0","Microsoft Corporation","%windir%\system32\rundll32.exe portabledeviceapi.dll,#1","N/A","This task uploads Customer Experience Improvement Program (CEIP) data for Portable Devices","Enabled","Only Start If Idle for 10 minutes, If Not Idle Retry For 1380 minutes","No Start On Batteries","RENDERMAN\Administrator","Enabled","00:15:00","Scheduling data is not available in this format.","Daily ","12:00:00","1/1/2008","2/5/2015","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"
